category,path,bytes,sha256
theory_map,03_THEORY_MAP/coverage_audit/batches/B014.md,3556,f1c9123a27ba28232c088e168fad3691498aaa4c3ce9b4a583e55cefb92a3c0b
theory_map,03_THEORY_MAP/coverage_audit/batches/B015.md,30516,1cd38372bf93c2ae02a82d9fec1445d415cca3c82388d4e6309ce2bdec8b85cf
theory_map,03_THEORY_MAP/coverage_audit/batches/B016.md,28259,0280db1fc1e538f34e6a779e18cab21a12424b0a5897cb5971ac2f385ea0c8c2
theory_map,03_THEORY_MAP/coverage_audit/batches/B017.md,11487,faf89c939a418fab890e2ae179d9b8fc7ac2d0f68c78ac606efdf4a7a660ee58
theory_map,03_THEORY_MAP/coverage_audit/batches/B018.md,32186,20d181a76098887b6f19e41c3440b147a89dd120a8f9e8ee7fc427d99ac160ed
theory_map,03_THEORY_MAP/coverage_audit/batches/B019.md,33351,94c5f1459d326bfcaf1c1f4a7aaf7da28e424603c6c024bb77198696b44b99dc
theory_map,03_THEORY_MAP/coverage_audit/batches/B020.md,26094,3632e4700e200ee057c69699eb24d4e658b2bd7a45a1a4dda8a8ce1948c0297b
theory_map,03_THEORY_MAP/coverage_audit/batches/B021.md,37381,01e94534353b12dd09cf18476a4cdb9314034bd8e5aaf48fe546fd657888052d
theory_map,03_THEORY_MAP/coverage_audit/batches/B022.md,36106,bbe3fe7194c29b40c01b9bb30284664ba8d34920992fd1e7ee5f760d6380d84d
theory_map,03_THEORY_MAP/coverage_audit/batches/B023.md,19540,51ceccffd10f55ed54c9c05563f7362eebb831181766f7df2e3b90d5800e11e2
theory_map,03_THEORY_MAP/coverage_audit/batches/B024.md,10194,cac032fb793f52b14aa870095652be3343bb7d602e7f205a01321f48c5a486e0
theory_map,03_THEORY_MAP/coverage_audit/batches/B025.md,21479,67f186273c6ccc27b48fbad8d2ce275957e363147b7102c879070d6e39d1188a
theory_map,03_THEORY_MAP/coverage_audit/batches/B026.md,5518,2fb1d3a5fd50978fdd548646465346ac40affb0d2b7f959dc1e4dd646b0dfd4f
theory_map,03_THEORY_MAP/coverage_audit/batches/B027.md,21933,86a9995752cdaa23ae2930733b6ba0098f5bb7cf0b7da34c7451899c20302a2e
theory_map,03_THEORY_MAP/coverage_audit/batches/B028.md,2727,69510edff7e519766700a7a97096debfa2ae22b18b9067482ed632bba1a49a34
theory_map,03_THEORY_MAP/coverage_audit/batches/B029.md,21599,16eb6eec85656a62eaec03fe4acf71ea9dbb360ff4044593537dc21517371642
theory_map,03_THEORY_MAP/coverage_audit/batches/B030.md,5895,45f414ea903a151838580da08b5e2c82b09658fcd994e13c9648334033f7c667
theory_map,03_THEORY_MAP/coverage_audit/batches/B031.md,21123,915b1b1c71d68a3293f32e65c5b66d31219820bf4ad8c8610899fc3699c22e2f
theory_map,03_THEORY_MAP/coverage_audit/batches/B032.md,5968,6185e8a734efe5581257356f534814357e690bce538b159389ac42a84944d99e
theory_map,03_THEORY_MAP/coverage_audit/batches/B033.md,22044,169b2ea138ec564c7dc7aa418f0cfd180977e6319b605cae5bb0cb003f0b13ed
theory_map,03_THEORY_MAP/coverage_audit/batches/B034.md,3820,402a7e058a605bce52d15bb39355afaf1f69a290588c08512c484fa64e06961e
theory_map,03_THEORY_MAP/coverage_audit/batches/B035.md,19935,b9522868fabbc177becd3f49873854026ca25eea4f410a69ffdfba194b53326a
theory_map,03_THEORY_MAP/coverage_audit/batches/B036.md,3370,9b4bfbde22222f48a6ae47d4b29d01f12821587b2fe7492dce3ef6f99702f953
theory_map,03_THEORY_MAP/coverage_audit/batches/B037.md,21836,2b38f62c9bf422272f5767e90df1bbda1af1cc106380106bc06bad0de940482e
theory_map,03_THEORY_MAP/coverage_audit/batches/B038.md,12338,2064200168507f17060babd89ca2e962c1969218e05ff3a59253c96714609383
theory_map,03_THEORY_MAP/coverage_audit/batches/B039.md,18505,940510021fa9db6429abf1349d664b137e075a15a62c991bf45aca678509406f
theory_map,03_THEORY_MAP/coverage_audit/batches/B040.md,16061,fe3d01775dc10ac03c682dcbfd170db7514063d9e7e2661d0ba8def085c413ed
theory_map,03_THEORY_MAP/coverage_audit/batches/B041.md,30085,8e87fc5e3fbdba8757604e5e6b6619c1888e2ef9a4883d54553817845e5b6a93
theory_map,03_THEORY_MAP/coverage_audit/batches/B042.md,31159,eeac1b4eb6b5451b8e47cc4f78916dbe4fca6d8804e536d9616ad58219a75a89
theory_map,03_THEORY_MAP/coverage_audit/batches/B043.md,9463,0aad913c70084b1c25d6ccdda9e1b33fdc7e1b8803eeb131830b9fbbcd6bfa98
theory_map,03_THEORY_MAP/coverage_audit/batches/B044.md,12708,b63940bcc575053a5a5a4c56e7c7162ea3ea7a0fba039452d4d383a20ac92894
theory_map,03_THEORY_MAP/coverage_audit/batches/B045.md,27981,d9911cd816eff068ac6a21cb6c50b245902dfa77c5e90927ca915a2a8401c9b2
theory_map,03_THEORY_MAP/coverage_audit/batches/B046.md,33251,aefe2290fbc7ff2f0e27d72dd3e2c22a4333c3357e9436a314a68b68c7688692
theory_map,03_THEORY_MAP/coverage_audit/batches/B047.md,17811,00280aa92fb8c4d39d6b8ead3acd6effd0c4de4beee6cf1555a136b8256d7b6a
theory_map,03_THEORY_MAP/coverage_audit/chunk_manifest.json,365645,fea991cd59ebce50abf3bb9302b38f0ff8310025d468f3abb514ef6d47e960d7
theory_map,03_THEORY_MAP/coverage_audit/CHUNK_SUMMARY.md,1485,515966418b6db69d1aab9e75401722c31ae10a61b3521d41bf1cecd754ad250b
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-00-ENTRY-CONTRACT.json,3459,62c12ac2fa0fac6af5add4a4fd3dafa59dd5e9255172086549b28ddd48bbd9a6
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-01-CONDENSED-FOUNDATIONS.json,1087,bd21c267d85486fd87660678d76ae93db0c4ea0e9cdaba1f71fa033e2d6a3feb
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-02-PROOF-SPINE.json,48,30999931f0dc890c0f47d6fc1f1b46a3643a1eaaf187b0ece183e0f3672bb07f
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-03-FINITE-ACTION.json,50,44e39b8379c0d9cfd07032c17ea8c857f400b83e36c42e5800f85bf9e4061992
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-04-SPECTRUM-MATTER.json,1563,cd69e9fd6058dccd69a529baf647f282e298ee2fe083122e91d73dd7d22dbb43
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-05-VERIFICATION.json,1662,0ccadc6670e5f7ddf999e2de3006a82a12d20d1c296a26ecac2942c43fe3e020
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-06-EVOLUTION-TIME.json,51,7afaf3595b1a351580f6838fd724e74c20d7dad8500d06db37356f2bd43cb73b
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-07-GRAVITY-LIMIT.json,1813,0aff6ead80e61a30b55321619bd5bd2ff77937715d8ad51a8df9384b6f53b91e
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-08-COSMOLOGY-ARCHIVE.json,54,019eeeaf5032ec3b20e2ea4614bc6606d957f0df4fd038e8781c19e3135ff9ba
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-09-GW-INTERFEROMETRY.json,1108,0bed178d42db5755b20e549eb580ddd1e3d3ae585194dd48ecf081b62d5c59d3
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-I-ARCHITECTURE.json,48,cf4ed67767051168350b3f5f6b12a33702104ee9ba3ebb6734b5cbd8a7892865
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-II-MECHANISM.json,46,cad32d760cdc7109bc0e1176f706bf733a4f9ac5fe53e2c5da8e5bbd2226cf13
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-III-SPECTRUM.json,46,785240740ac6718b5a5c4acd78ea8308a72fe14a386e89bab8df20da9d981599
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-IV-VERIFICATION.json,49,196e282d0fc1eb9dc215ba57c3fe19fb99dab918c4217644b8e1a3ecb0e81000
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-V-MATHEMATICS.json,47,3f2c8ba96dd84abd6dd2d0c162802934953360553e6717f0076023798df25176
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-VI-EXTENSIONS.json,47,2f5f554f3f76bcfe2122de64359cd5eacbbfa496c6823d6761712c3c1c8bb57e
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-CKM-ITERATION-REPORT.json,52,c9c220ffb6fdc46994f380c59ff16ba1b2d392bd9e6d734620ff0a6607973b05
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-PHILOSOPHY-AND-METHOD.json,1190,bb420386adf77f59344caa5ad629c103a60296e89c2977be1d9e4c16b750efd6
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-RESEARCH-ADDENDUM.json,49,4ee379437480334c0dcb926e96b3b53a937e9851cad73aa4b9998ef934dafe86
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-THEORY-DOSSIER.json,1331,99b881bf0daa7066d3d50d1b239ed6cc945ba58baf35c66e77978d104781742f
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-v14-ARCHITECT-PLAN.json,50,cd0b015910074c181c575352eefb1ef723626087c40987481c40e5c4e63f0566
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0003__00.1__standard-language-protocol.md.json,1197,d1ff14dbf6deeff8d42600dd4d8d75f734ff75ff952f7d517b0242e4172b3f13
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0004__00.2__primitive-thesis.md.json,4296,b00f21887030ee678bdf15b9159ffbda2868a9387e7d5a850045868ef96e6685
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0009__00.6__the-scientific-reading-order.md.json,1296,d48d922ed0628496c231f09e003abbbc849e514c8ce51e7295c9bafe1e4fa60d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0011__00.8__proof-ownership-and-promotion-discipline.md.json,2692,a63cb930fcb0d23cb06ed497ce89445e2e8c6ca5d85d4a11df4312cc279d199a
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0012__00.9__anti-numerology-firewall.md.json,9262,184774f4a59a95a8686e9a203c554da90526a31934568ad754a9dd74370899b3
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0017__00.13__constructive-formalization-and-eft-matching-disc.md.json,1176,1b1f89ec5f737817d4845b2843ddd2cb9fe58114f2b2544cc2c63ca615cfd75b
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0003__01.1__standard-language-reading-of-the-foundation.json,5731,24da6d90935924226ada39816f4a6e436c4552232b1dc83f268107f3d58416f6
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0004__01.2__role-of-this-book.json,2478,def03e61d4009f88b94b31074a11633f051ef4d6ed69abe28271e727e0d99b65
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0006__01.4__condensed-profinite-support.json,1250,43ecc8236549edcf0a9a24d9aadcbfcb441e2724e4fd07dcef366143f2f46e02
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0009__01.6__minimal-positive-response-closure-and-the-equati.json,4211,dcbb856eff703f9d3fd23153689cc516156cd31902a61237e2fed7c656b8379f
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0010__01.7__the-four-terminal-roles-a-b-c-d-operator-roles.json,3957,acac341446826137596cfd979333fbee8d23e598712a67046fe61fc0cd522818
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0017__01.14__integrated-theorem-rigidity-and-dimension-graded.json,1384,aa49ad0d159484717993cf2a32981d309b97b8b26bbb1d04eb322517a245e6ee
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0023__01.19a__cut-and-project-origin-of-visible-branches.json,1332,d56a78198ec856666e56672ab5d8196f8bcbd7e53cd76a95b318a8ae4810eb66
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0024__01.20__capacity-closure-of-four-terminal-roles-a-b-c-d-.json,3384,057e0119403dd4ce111f345862966502f65e20072de81c060e46bc13bc35e5d1
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0025__01.21__hurwitz-rigid-phase-generator-and-non-resonant-s.json,1378,14a31f93a7434c799425aaaa8ac09e663370467d8e2525d70257ba6e9f1eb680
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0026__01.22__forced-return-windows-and-non-post-hoc-phase-unf.json,2278,e999aebbba0e9a8b2f23de432c84c0f9b74bab16a031e77faaead34a898b645f
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0002__02.1__standard-proof-language-convention.md.json,2598,b643ce61027255a4e71863fe8c0207dcd34d89cb987a0ce7f866fa66f5b6c115
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0004__02.3__proof-ownership-rule.md.json,1081,d61982309c029f84a042c361c994d139b22bb3d957b53877e4ba0e2481e2d887
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0010__02.5__the-theorem-chain-inherited-from-book-01.md.json,6764,1856406b8007194c478f90a598332ab94de297bf6d8a48c7a727ffa22ae528c7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0012__02.7__action-gate-and-scene-calculus.md.json,1246,022dde9effb6ea292cbc9fda004a5934eda4c31faf63b21160e8e0d186b55c95
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0014__02.9__minimal-positive-response-theorem-for-the-base-e.md.json,1149,069c17634d36d7be105d97d92301c55e606d76b2cb39ea6dac2c1aecb0f2acea
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0015__02.10__runtime-entropy-and-finite-s-matrix.md.json,9184,65b29ad9a6553e09bc784b1ed9b0919ca630437a5856d05458ef23ef7372870c
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0018__02.13__gauge-and-coefficient-proof-cells.md.json,3860,f6707650ce1ac77a6f4e2f44889c70d9a3142a2666ed967d1b978ff87e76c960
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0023__02.18__integrated-rigidity-calculus-local-structural-un.md.json,2861,0497802b74ee5a259737f0e81f01b042ec814ebb2248f486ce785a9dbddd5315
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0024__02.19__high-gain-uniqueness-and-structural-uniqueness-n.md.json,2971,f4af831a6785dedb4877e70cc849587b047554342388f638c264a044aeb982fb
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0032__02.27__d0-gauge-matter-002-finite-cochain-ward-anomaly-.md.json,2221,a027e55c2d3023f970d05b7ae664a0a999f6aff735578c23927b92871274ba16
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0033__02.28__born-epr-assumption-split.md.json,852,c795e8aa3f1b5c8a37c0c11b202a4fddb1a01200bcfa3b6ba8f1ed1d85e0276d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0034__02.29__phase-unfolding-and-residue-branch-theorem.md.json,847,d422ae26872032c9e81a1d317184352840bb93fce3b2640beaef1a6624f66f01
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0035__02.30__phase-unfolding-master-chain.md.json,851,daa8c6f7e0fee884a632768492fb76e60edfa714b88deba833a8579a3f300638
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0039__02.34__master-evolution-and-quasicrystal-proof-spine.md.json,2365,06b91f767d1cfeff16252fc166bfc1bb948197d22ce1a5c225c7697dc1235f13
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0002__03.1__standard-reading-of-action-and-finite-incidence-.json,3490,0ef2034eabf88613264f199787caf8066986b1b8e44cdf20e67908b0272ab5ed
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0004__03.3__action-as-a-finite-admissible-operator-stack.json,8177,2e41dc04bc9d04568a015961c21fc891c3d6cd4715e2d7277ac1648fd642d348
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0012__03.10__vertex-registry-and-finite-scattering-discipline.json,2171,33fb7d3bf34e41be718d25e17bbe244e9b7718cb0109021ef269164d9bcae2e3
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0026__03.23__k9-11-13-torus-shell-interpretation.json,6979,58c7a93e5711378f4ed2a1d22a1b98f12771844ec81759358851566cba1ae355
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0001__04.v15__active-matter-sector-law.json,4409,f8a5c67cf202e693e93acf8537d7554a5f52243467b54beb62eae2e2d780a95d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0003__04.1__role-of-the-matter-book.json,2826,ba504125e8dfbb739e9c353a8e1376e098e31150cbe8f03a1652a1feada18193
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0004__04.2__the-theorem-owners-used-by-this-book.json,977,27f689b91e49e8aea867db7dc1f4885a3d9e5d272a57b5b22f1b2f7834027347
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0006__04.4__matter-as-defects-and-gap-labeled-spectra-over-t.json,4079,51dfa5af9bd31801bdf2c8464d2d343bca18a3d164fa3282cd31983e7e3e4be4
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0007__04.5__terminal-matter-triad.json,5032,f358983ee1bd39a1fe95a4c3fb35946c672c2e358b8045e897034a6f6489f89d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0008__04.6__finite-born-2-0-in-matter-language.json,8205,31b142d9c6a93efa3bf8528656f65ad42f1209d47c74433a972d4c116c8ef3bb
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0009__04.7__electroweak-radial-depth-as-a-concrete-finite-va.json,1067,c53e127707fcea3b0359838286cd3b661b004ba8ce72f03a261c579f9c7b6863
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0010__04.8__charged-leptons-as-a-concrete-finite-variational.json,5898,c9daccf6224a7e49b564f19e924ffa60af24085b34aed8d78b8d2b1a53913a8a
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0011__04.9__neutrino-leakage-sector.json,1212,6131a2d02432b4131b9d7a03c4112ec7edb69481b37a91eed6703a1ac36b12cd
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0012__04.10__ckm-as-finite-basis-origin-not-a-free-matrix.json,2030,8a13c4c60b23bdde379ae7a97a4d4fd09c909643037a0103a45497cd2df79762
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0002__05.1__role-of-this-book.json,2121,cdd849840728ee8412498dc8518209636bdf739e4e4b2975cac0a723d3b7b4ac
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0007__05.6__status-vocabulary.json,1244,c388f8f19a41266fbde948e853db26b6f93dfdc2a86fd9e854a1c4e05b5945b3
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0009__05.8__forbidden-shortcuts.json,1401,dbf5062525b115016b99d53cc5ce74d81c6fb99cdfd83d43f9a760c1f76c29c7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0019__05.15__falsification-matrix.json,4772,800857aac1b08716c47048865afe57b61a398f2c8d9870d861441e68fcdb45da
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0024__05.20__empirical-cosmology-and-survey-rule.json,1240,5035eb516ff5e6f7ccd193d5623473c9f972d86b74ef9973547e7a31a43b6feb
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0003__06.1__standard-reading-of-evolution-and-forgetting.md.json,3236,f9efc78e622fffd831c8016abe40a738d53a6f7985f03cfa4c8ad2d0f3683649
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0004__06.2__role-of-this-book.md.json,1928,38e1225f74f1cba097369a9b68e2b2534410ea2ca5589305c5c27f83735012dc
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0008__06.6__finite-phi-ordered-finite-evolution-and-depth-co.md.json,1796,64edb57523998a90a4cb8c13bd2bc9fe0b9baaa7fdfbc3bc63c042a2b009bf04
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0009__06.7__time-as-invariant-registration-and-the-causal-se.md.json,1810,9ab60e211a3f3959193a8bf5464b6ab4b888608d6cf1418266c192b615816b2a
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0010__06.8__normalized-discrete-evolution-step-operator.md.json,5584,829c8f637b18738e3fa3860f00f412d0ff312a30b1ea086c61a301527a8f4837
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0023__06.20__wilsonian-rg-as-a-typed-forgetting-map.md.json,1918,0ae15383d2621d87308b3de2ef82ca69666e909aa66f61daa85a43e26ff63dc4
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0034__06.30a__time-evolution-over-the-quasicrystalline-hull.md.json,4895,e5fc1c0bcae80e1e4c874d7028eb36840bd41e193478156e39262294d3335647
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0040__06.34__refinement-seam-as-archive-forgetting-boundary.md.json,1181,4ef5de38f1bb7c7ad2a3b67a2d541346febd4a1cc9bf2aa8733fa5ed0304f0d6
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0042__06.36__finite-discrete-evolution-step-gauge-closure.md.json,3708,62445b8147df5501dc274bd707c1824635811337bd10846d86e442490545f462
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0043__06.37__torus-invariant-and-ordered-finite-evolution-qua.md.json,2362,7da55219f4d360b7cc3acf97f011ec7d43d3c1d0d064814ce7c51f9716201bbe
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0045__06.v15__time-as-completed-trace-production.md.json,4342,7ec8223ef31ff023d58c86cb9894e1799858b9dd7de49b8a6138b1a3414addd9
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0003__07.2__role-of-this-book.json,3952,60a42848ed34be1a4f1ccd8ac68114183a58f455f618b199d3fec97b20d28d38
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0005__07.4__causal-section-and-metrological-separation.json,1314,e2f7dd8614c70d4604685bc7b96e1ffaeac6810d1b8df01571d297931889662c
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0006__07.5__finite-line-covariance-and-spin-2-carrier.json,1127,d6c4b550694d5888b008807db6008469badbf8c40902ce12356574e8bb7707ef
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0012__07.10__higher-curvature-finite-cut.json,3207,6ff30f19edd85e3c7dd0b300aa3f37d19a461706b976a2f69260da0d0bed7873
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0014__07.12__q-mass-residual-curvature-and-matter-cross-refer.json,1143,b5f3e9613c6aadecd58d37ab1116795dbe31e82febfaa3e28f2789a58581ac17
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0023__07.21__terminal-boundary-of-traced-out-complement-and-t.json,2013,d88243ea398ecd8a50d71e32680e9b1e83df030dde2799552eae5991a80024d5
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0032__07.30__seam-action-variation-and-archive-field-equation.json,2109,0aa0e8d1475531efc524f2fa4f5a3ba505b71997eb1ebc5c71f477a4e62afbb7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0035__07.33__final-finite-geometry-theorem-chain.json,2683,3d02b85fe24dfe129d7b9905651158a6343eca004b276c7995e6ac64e2b18b47
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0047__07.47__noncommutative-solenoid-gravity.json,1169,2b06d84fe1a0cdab3ab2192d52a1d2f30c3eb1bc3cb6e454010bdf9bbda76ab7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_08/0009__08.6__archive-pressure-operator.md.json,1095,91d72a04c10ba397cc7c7f9ea2f5459deadc5a6992ef5288349b0efeb9f59573
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_08/0010__08.7__dark-sector-as-archive-complement.md.json,1139,a2ba88f0cf0d18a5a07dbe6d4b43ba52e68ddc9625cd6c7e21d0f60a263ae791
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_08/0039__08.v15__expansion-as-retained-rank-evolution.md.json,936,d35258e7456f7c4a14c782ee35bb0846304c10094262d49d154cb26bd6b69a45
theory_map,03_THEORY_MAP/coverage_audit/rows/B001.json,25743,d1633508745bbe73e2b26d11342ef6a8756f02a7229b2001afc6be1770db7c78
theory_map,03_THEORY_MAP/coverage_audit/rows/B002.json,18512,a362243a04ecd0bdd7eb79dd18570dba3f926597d6af030dd14ca6eca048401b
theory_map,03_THEORY_MAP/coverage_audit/rows/B003.json,25045,69528e96f92e33a38d58db3a5e5ae7825553700db7fee5fad5b9c8344d68e6ef
theory_map,03_THEORY_MAP/coverage_audit/rows/B004.json,5235,6163b79d71bf0502d4272dc7f4736b17cc8c91612c1d0aeab153d4273b392129
theory_map,03_THEORY_MAP/coverage_audit/rows/B005.json,17520,15af249204c05c912c71be747948a2fc13e011ffafae15a828d46c836a4c0504
theory_map,03_THEORY_MAP/coverage_audit/rows/B006.json,14313,fbf650fcc74747ca312ccdac57803bda70c6dd89023b0b83263a965edcc4df1f
theory_map,03_THEORY_MAP/coverage_audit/rows/B007.json,8451,f150e0d59f97343a9fba24756f02aeed540a8038567a58ac9cdfffc0f6ee7cfa
theory_map,03_THEORY_MAP/coverage_audit/rows/B008.json,10218,b0c9c21a5fcaa38fa1cb207ea5effd284a36ef4ee83d75d892f0edcb44b715a7
theory_map,03_THEORY_MAP/coverage_audit/rows/B009.json,1800,aff62995fc6b826c5d2a947ae853a40b5c131ed57cc1788c1b5a58b4af66e259
theory_map,03_THEORY_MAP/coverage_audit/rows/B010.json,19943,35d873862de94809cfaa1325eccfc0843b509275e698c84d99eca16d6a51b75d
theory_map,03_THEORY_MAP/coverage_audit/rows/B011.json,20313,0b6ec6c1f2fb788739d60546449730fba826fd08ffbf6e72120915a7b15ffa6c
theory_map,03_THEORY_MAP/coverage_audit/rows/B012.json,28762,4703c44536f6e916b4294fd3cd6c122407a0d07b12d23310211b479089fb63da
theory_map,03_THEORY_MAP/coverage_audit/rows/B013.json,389,a3ad04bf4c176ae25dd2beef5692252f28ebd146ecdd83f14016462ffcf5898d
theory_map,03_THEORY_MAP/coverage_audit/rows/B014.json,2236,7b0b716f6519d028a73e59ca67719244d6841e6f076ce3dd1b300bf45d8c1c83
theory_map,03_THEORY_MAP/coverage_audit/rows/B015.json,4243,683eb76e683cd5951851adb0af32f4dd3e5d8cf72f06d65787ce25f7526550fa
theory_map,03_THEORY_MAP/coverage_audit/rows/B016.json,9652,ca2a9ef3ee30888b045b098312fa68546a2576f5315aa083a994400a55e05433
theory_map,03_THEORY_MAP/coverage_audit/rows/B017.json,5508,9748b4828cde238c22c55a85b1c874f97f66e52b30ca494df19dfdabb7d057a8
theory_map,03_THEORY_MAP/coverage_audit/rows/B018.json,17111,cd63912350944c8b9c3ccc757e701d6111129062973b485fd8517905b70f1a42
theory_map,03_THEORY_MAP/coverage_audit/rows/B019.json,20516,ff34bf12fab1a18f0a861b08fc4e8961c57d2e4b6066d186bbae75ca41d556f4
theory_map,03_THEORY_MAP/coverage_audit/rows/B020.json,13932,f3076be06455b8fd22af6036d7b61c54bd3f7885907510adbba5205b6ea70acd
theory_map,03_THEORY_MAP/coverage_audit/rows/B021.json,38884,753de19dc2dfbe909a2c0a11e218768246b6b3774bd7a1454ab51e4b3c25612d
theory_map,03_THEORY_MAP/coverage_audit/rows/B022.json,27940,e8d33e04009caa24e1b33248c1cb4ca0eae7c9a3e35d84d5f3e5768b5e3f7047
