category,path,bytes,sha256
project_root,add/d0-main/tools/verify_manifest.py,2293,86bad143a733aeba037bdb2b4142b1bd73a90ae31035f72d1b3011d090ce7451
project_root,add/files/D0_CKM_INTERFACE_ITERATION_REPORT.md,43148,cdba251461d060a68baf6ce5d60e276bf8f011b492a41bd923ab90ae8d188a47
project_root,add/files/D0_PHILOSOPHY_AND_METHOD.md,27974,6fb1d89af763b2fbd1fdfa8511a05882680f8b2d6791f9aa79367322377cd21b
project_root,add/files/D0_RESEARCH_ADDENDUM_cosmology_sterile_2D.md,11150,d81f1ad0e4691093416cf0730ee8ddd34eb9ff22cd58e03d1e4dc52e70194d2a
project_root,add/files/D0_THEORY_DOSSIER.md,35843,5839d72f7471c1995c5a4bda7e8a77e98bb90fbe46644698074924e2ff633704
project_root,add/files/D0_v14_ARCHITECT_PLAN.md,25495,0a7f8524920893e7961092bbfba383df8400a9617362b5684338b0be08c88482
project_root,add/files/vp_xi5_torus_defect.py,2799,e9cb44be2e286f02baf4d2f712232da0d5f54ed8fad1ae85d347bdf76661a742
agent_config,AGENTS.md,1129,8ea40dc81f8ef8a7965d46da068c9e8f97bfb2cc9611a596ccddafbe0bdb91d1
agent_config,CLAUDE.md,8258,64ab46311e66ccc4861df08efe97b1a7b66791b42f5ccae98157bcde7bacfe81
project_root,D0_CLAIM_CLOSURE_CONTRACT.md,2889,f1d3a8cf0b1b6388f684c6fe62df8aa2d368491aabb99fabd6f70c2bab42379b
project_root,d0_gap_labels.json,355,17c123384b4f1cd52d6f7b07ab4b89bb9926cd9fea77808f600e885ca1d3da18
docs,docs/EXTERNAL_ANALYTIC_THEOREM_APPLICATION_LEDGER.md,4287,fdb3a42eeae024a1cb1f4a8877bafcf77fef688881dae97c3a25a4ae25ad4833
project_root,hull_manifest.json,159,4ca5b781e825937732c5e41a6ed6e6d57801fd11b90289f022a7ed25d40957c1
project_root,README.md,4439,f741604a87126eebce1a2b1f75e725fecd1d4a06eebda73f8f11cd9479668168
tooling,tools/audit_standard_language_terms.py,8001,6b9882529a85ed349825ef107d3b647c2dcf8648c6cdc42ab849355b837afc28
tooling,tools/build_empirical_passport_matrix.py,5386,5d453c3cae34798e4f6091f9ff30818842c64e790facf8777a36869845276319
tooling,tools/check_assumption_ledger_ownership.py,1925,a6828f2cd3bc34209f85c772aefc0a551083085eabfa9939943221885b4860c7
tooling,tools/check_book05_integrated_rewrite.py,3141,e27b2cc105d53af3d96ffa8b846f92ec602f0dd308b761bc6e6b75b25babfba8
tooling,tools/check_book_ktheory_gaplabel_sync.py,2618,5c02c9214e03f2d08d24c1210cdaa7f14d64faf389ac3a61dbd4ab4902231f09
tooling,tools/check_book_theory_rewrite.py,3460,adc96ec33beb400eabd1be7ba66d3700755342151d97341a760c0700dbe29617
tooling,tools/check_condensed_ktheory_module_sync.py,4878,76b28cb30fea75eab7a893b4592be3a84125df08974c8680a02492f597961e42
tooling,tools/check_empirical_passport_matrix.py,1608,3de5cb94c83df0be94d53d22f646511299ed0f0fd7010ec1aeee4576ee642d8c
tooling,tools/check_firewall.py,3783,114d1a76b66bbec96299b95e9b096b3597371a11b0385ddc0b496ae59336601c
tooling,tools/check_glossary_consistency.py,4238,c93b7cdb8373fb1714f486088982da34999d34d70612e2c6a28a07b22ab51a56
tooling,tools/check_lean_storage_hygiene.ps1,564,20b7fe877ae37c3d9a6f498d151a968e87eb4b1491c43a213da687551e2d8bce
tooling,tools/check_physical_bridge_discipline.py,4523,c72c1f0d8868c54c7bd78fcd7f88d5fdb2748d2afbf62108aa8b18c416f1313c
tooling,tools/check_primitive_text_sync.py,4766,281babe37dc7f08d4a4eb20c31774a06046fa0e18651156c0fd94f1d7003f818
tooling,tools/check_standard_language_audit_budget.py,905,e6b6be52deda96291dbcc5478a94aa5bc9bde288fc02a38f6307e7f57ee22dd9
tooling,tools/check_theory_hardening_sync.py,4057,24fc4ae691aa4ed4d8b4104b44937369f7aa581a8ca5cb45aad1987000c1293d
tooling,tools/check_v14_book04_coefficient_origin_sync.py,4321,fa5ce6d9e78c3adad3a00b0a441457bd63a1dcb6ed173401413bb4642fc427e2
tooling,tools/check_v14_book04_combinatorial_selector_origins.py,1077,f0bd7d11f71c6519e0d1cf092f59172255eb2076947ef2eee91ee9a02e4ecd6d
tooling,tools/check_v14_book04_operator_boundary_sync.py,4632,8e08d91ced5d468b7e8ca068b3c370c7b97601e408137104ee4add1599520982
tooling,tools/check_v14_book04_selectors_sync.py,4723,4e917237b9097b1aaa561b09de2d2ee6208ac87a2e43ef9a9d02ff64b6eb7a5d
tooling,tools/check_v14_born2_sync.py,3912,7a3176c34b1d3c4d704f4d8ded6bbbfffa9b14f002077af9a13345f59180b999
tooling,tools/check_v14_ckm_origin_sync.py,5059,2b227d2e1275a8582bf5e408fa99a57b2692a00846e249f6818e26a89299afd7
tooling,tools/check_v14_ckm_phason_holonomy_sync.py,3311,64fab119dea9e6b4af6d3ec884ee7ed484e4aabe029263d80b60e4c07c19d96f
tooling,tools/check_v14_clean_corpus.py,4585,a2984b632f97889909f40c850a01152f38f38c0e68f4c33c9a6bb5583be6882b
tooling,tools/check_v14_condensed_phi_vacuum_cut_project_sync.py,3370,d568bfbc51a69710bcd6b0466516fd75e300dcb8bd272eb9f8d3424d20cafb58
tooling,tools/check_v14_cosmology_split_sync.py,3759,321afb2b48bc94c538fc7b53b5b0feace8e4b18c3025d85627eadaf6458238cb
tooling,tools/check_v14_full_support_selectors.py,3296,c716d839a2c43c0fbe5216dc36c0d7358acf0cb3a2a15cf39a02f816133bd67f
tooling,tools/check_v14_galois_lorentz_signature_sync.py,2880,4b7da341890e7f6c1adadb465f78f7752708fd4d158cc181ed864594fd9e5e07
tooling,tools/check_v14_global_operator_geometry_sync.py,7705,f69d9e6774ccdab8d81520065cb7a02d3a60a2ad81e6e380564e565fbc1edd37
tooling,tools/check_v14_gravity_closure_sync.py,7854,65ce070122918182c6d76f345e4e174ae9a782eb9b563854d727c0d9040a424a
tooling,tools/check_v14_higgs_scalar_projector_constructive_sync.py,5038,9413030316078eb27c4edcdd7f9e9ee3e81e16376ee1c5d1f73b47cb598d7335
tooling,tools/check_v14_icecube_phason_decoherence_sync.py,4380,d5f15d610310b9d4ac9c4a6b1c6f216acab14a8c0597507e7f3d751fdf0c74ec
tooling,tools/check_v14_information_quasicrystal_phase_unfolding_sync.py,6918,8329913aee79a0c22cce530588fb512f123d92bbf515cdb7e8b9e41983a6b211
tooling,tools/check_v14_master_evolution_sync.py,2968,f26538dd0f4317880238c38db44540976659bc588c8a05e82cc7f819aae619f1
tooling,tools/check_v14_meson_phason_domain_walls_sync.py,3341,9cd16433f2c2fef16bb28e8795157e973183e37a6484218cf7924bfb256e9361
tooling,tools/check_v14_no_go_stress_test_suite_sync.py,3042,a4ab82e154ab3e8db78a1aaf9900798f23881ceb45dce09e1f74977ee4aa0c17
tooling,tools/check_v14_nuclear_shell_contact_src_sync.py,2748,4dd2f6940773eacf2bab0897df199d49941041944afb1f0d9efaf35e89d84445
tooling,tools/check_v14_phason_flip_entropy_sde_sync.py,3247,2bd67e0b91a9ce3ec58f7aa470b9c4ddd362e131ab2222127c3a66297804b1b5
tooling,tools/check_v14_quasi002_phason_strain_generations_baryon_sync.py,4669,bec94f0fcb4f5ef5e40721473c2838e925deaf07fd3fd04359080334830129ca
tooling,tools/check_v14_quasicrystal_phenomenology_operator_origin_sync.py,8933,46574a75cddf2afb2a2575f09c45bf0a5f914f0d1c981cee67e8223d157986fc
tooling,tools/check_v14_sm_gauge_sync.py,3319,94c0fcf5a7348b9f10ad3ff811ad1a28aca9b1b03da6ed40e6d564a6aec94231
tooling,tools/check_v14_spin2_derivation_sync.py,7076,69be65a3268dec4d37bb1c0c8ae840bbe45713783bee0ead384720ba08f03961
tooling,tools/check_v14_spin2_wave_operator_sync.py,3100,229be2289d74519913c512992448594e7495719e074c1ef8adb4b6f9c8a399de
tooling,tools/check_v14_tick_lorentz_sync.py,4777,a22dc7b95f5a7058427f227a6e522f7ffa2a34eb9031aaa169be705e3630f73e
tooling,tools/check_v14_toral_automorphism_sync.py,6434,239d218c9395bb1b9a6d6b1a49f554dd8f69767726fc8328c31a2681398cef46
tooling,tools/check_v14_torus_core13_sync.py,5911,d4c9d986d706ee8d03c3a5a5e1d539b1aa95e3e570822f92268ac8d9ff835357
tooling,tools/check_v14_trace_heat_capacity_gravity_sync.py,7905,46446aca309a35da8ec175300e021f1fd91fdf1550082c92fb134ab7256dfc38
tooling,tools/d0_status_model.py,4132,03f495e456398c0bb93758fdf639eebf29d6b5143549a97afab7da7e88663a5b
tooling,tools/generate_hard_closure_index.py,1355,efd56dd888957943789f8f3ac58cad41a3ebc07b8d0d1f63a382c20b8c2c74c4
tooling,tools/graphify_d0.ps1,747,c723833074540d77221b12f6c6b6712deb5bd3a5a9e17052272809106dd8088f
tooling,tools/lean_dev.ps1,1737,cba498b287cb4256458329f3a70d818940dee7124995d64111718b21c4d90876
tooling,tools/regen_graph.ps1,2599,6751c85c9bbb9a51a5184dafbfe62632f913300ed5ad77338a05f519615637fb
tooling,tools/run_hard_theorem_closure.py,48646,38c0202233419a2d00fe0d201054ebce700b05a74ee05ec6f3db37a54c9b8320
tooling,tools/sync_canonical_file_map.py,3682,b496198301f8317847a753ccd6e2156bc1f636201503c810f66e0729ceddd9f2
tooling,tools/sync_legacy_primary_artifacts.py,942,d2b6e0143da25d41b7d5925f5c4dcd447550ff9e60d8be4fdd70ca050712cf08
tooling,tools/sync_theory_status_map.py,21783,46864a7bf77cdffc4afedd123d7fe04ef8cb5e3131658f691a75ff1af18e4963
tooling,tools/validate_csv.py,6273,e73914ee8c710d2aa5037e70cddf764553ba4a835322605c20b8e7a61743d6aa
